YYYY-MM-DD;hh:mm; Original; Calculated; Flag
1923-06-01;--:--;   -999.000;    101.044; 100
1923-07-01;--:--;   -999.000;     56.690; 100
1923-08-01;--:--;   -999.000;     51.594; 100
1923-09-01;--:--;   -999.000;     40.936; 100
1923-10-01;--:--;   -999.000;     67.793; 100
1923-11-01;--:--;   -999.000;    162.595; 100
1923-12-01;--:--;   -999.000;    333.426; 100
1924-01-01;--:--;   -999.000;    268.535; 100
1924-02-01;--:--;   -999.000;    141.008; 100
1924-03-01;--:--;   -999.000;    246.904; 100
1924-04-01;--:--;   -999.000;    686.494; 100
1924-05-01;--:--;   -999.000;    432.270; 100
1924-06-01;--:--;   -999.000;    113.768; 100
1924-07-01;--:--;   -999.000;     59.076; 100
1924-08-01;--:--;   -999.000;     46.397; 100
1924-09-01;--:--;   -999.000;    108.831; 100
1924-10-01;--:--;   -999.000;     80.460; 100
1924-11-01;--:--;   -999.000;     78.777; 100
1924-12-01;--:--;   -999.000;     92.920; 100
1925-01-01;--:--;   -999.000;     45.896; 100
1925-02-01;--:--;   -999.000;    260.249; 100
1925-03-01;--:--;   -999.000;    478.234; 100
1925-04-01;--:--;   -999.000;    414.747; 100
1925-05-01;--:--;   -999.000;    192.216; 100
1925-06-01;--:--;   -999.000;     97.011; 100
1925-07-01;--:--;   -999.000;    113.025; 100
1925-08-01;--:--;   -999.000;     72.051; 100
1925-09-01;--:--;   -999.000;     63.130; 100
1925-10-01;--:--;   -999.000;    103.236; 100
1925-11-01;--:--;   -999.000;    191.054; 100
1925-12-01;--:--;   -999.000;    246.722; 100
1926-01-01;--:--;   -999.000;    148.197; 100
1926-02-01;--:--;   -999.000;    120.943; 100
1926-03-01;--:--;   -999.000;    230.608; 100
1926-04-01;--:--;   -999.000;    543.871; 100
1926-05-01;--:--;   -999.000;    300.514; 100
1926-06-01;--:--;   -999.000;    111.955; 100
1926-07-01;--:--;   -999.000;     67.589; 100
1926-08-01;--:--;   -999.000;     50.856; 100
1926-09-01;--:--;   -999.000;     43.632; 100
1926-10-01;--:--;   -999.000;     67.177; 100
1926-11-01;--:--;   -999.000;    209.308; 100
1926-12-01;--:--;   -999.000;    124.165; 100
1927-01-01;--:--;   -999.000;    128.768; 100
1927-02-01;--:--;   -999.000;    138.904; 100
1927-03-01;--:--;   -999.000;    444.985; 100
1927-04-01;--:--;   -999.000;    260.033; 100
1927-05-01;--:--;   -999.000;    200.099; 100
1927-06-01;--:--;   -999.000;    104.211; 100
1927-07-01;--:--;   -999.000;     83.105; 100
1927-08-01;--:--;   -999.000;     96.113; 100
1927-09-01;--:--;   -999.000;    142.009; 100
1927-10-01;--:--;   -999.000;    162.223; 100
1927-11-01;--:--;   -999.000;    500.887; 100
1927-12-01;--:--;   -999.000;    383.556; 100
1928-01-01;--:--;   -999.000;    243.141; 100
1928-02-01;--:--;   -999.000;    246.073; 100
1928-03-01;--:--;   -999.000;    247.233; 100
1928-04-01;--:--;   -999.000;    451.842; 100
1928-05-01;--:--;   -999.000;    419.573; 100
1928-06-01;--:--;   -999.000;    287.132; 100
1928-07-01;--:--;   -999.000;    190.947; 100
1928-08-01;--:--;   -999.000;    176.121; 100
1928-09-01;--:--;   -999.000;    162.321; 100
1928-10-01;--:--;   -999.000;     99.849; 100
1928-11-01;--:--;   -999.000;    101.393; 100
1928-12-01;--:--;   -999.000;    118.255; 100
1929-01-01;--:--;   -999.000;    173.290; 100
1929-02-01;--:--;   -999.000;    166.311; 100
1929-03-01;--:--;   -999.000;    489.716; 100
1929-04-01;--:--;   -999.000;    563.599; 100
1929-05-01;--:--;   -999.000;    481.285; 100
1929-06-01;--:--;   -999.000;    128.974; 100
1929-07-01;--:--;   -999.000;     72.663; 100
1929-08-01;--:--;   -999.000;     48.787; 100
1929-09-01;--:--;   -999.000;     44.838; 100
1929-10-01;--:--;   -999.000;     50.072; 100
1929-11-01;--:--;   -999.000;     63.804; 100
1929-12-01;--:--;   -999.000;     60.217; 100
1930-01-01;--:--;   -999.000;    122.219; 100
1930-02-01;--:--;   -999.000;    137.711; 100
1930-03-01;--:--;   -999.000;    329.133; 100
1930-04-01;--:--;   -999.000;    298.318; 100
1930-05-01;--:--;   -999.000;    170.138; 100
1930-06-01;--:--;   -999.000;    147.568; 100
1930-07-01;--:--;   -999.000;     66.033; 100
1930-08-01;--:--;   -999.000;     64.839; 100
1930-09-01;--:--;   -999.000;     44.331; 100
1930-10-01;--:--;   -999.000;     37.766; 100
1930-11-01;--:--;   -999.000;     83.870; 100
1930-12-01;--:--;   -999.000;     68.285; 100
1931-01-01;--:--;   -999.000;     51.909; 100
1931-02-01;--:--;   -999.000;     59.599; 100
1931-03-01;--:--;   -999.000;    220.743; 100
1931-04-01;--:--;   -999.000;    501.406; 100
1931-05-01;--:--;   -999.000;    265.173; 100
1931-06-01;--:--;   -999.000;    304.717; 100
1931-07-01;--:--;   -999.000;     97.181; 100
1931-08-01;--:--;   -999.000;     65.452; 100
1931-09-01;--:--;   -999.000;     59.424; 100
1931-10-01;--:--;   -999.000;     59.888; 100
1931-11-01;--:--;   -999.000;     81.486; 100
1931-12-01;--:--;   -999.000;    133.034; 100
1932-01-01;--:--;   -999.000;    255.746; 100
1932-02-01;--:--;   -999.000;    185.387; 100
1932-03-01;--:--;   -999.000;    197.259; 100
1932-04-01;--:--;   -999.000;    630.238; 100
1932-05-01;--:--;   -999.000;    191.485; 100
1932-06-01;--:--;   -999.000;     67.913; 100
1932-07-01;--:--;   -999.000;     67.703; 100
1932-08-01;--:--;   -999.000;     59.888; 100
1932-09-01;--:--;   -999.000;     93.489; 100
1932-10-01;--:--;   -999.000;    176.523; 100
1932-11-01;--:--;   -999.000;    335.214; 100
1932-12-01;--:--;   -999.000;    160.757; 100
1933-01-01;--:--;   -999.000;    186.096; 100
1933-02-01;--:--;   -999.000;    181.986; 100
1933-03-01;--:--;   -999.000;    341.848; 100
1933-04-01;--:--;   -999.000;    991.654; 100
1933-05-01;--:--;   -999.000;    314.508; 100
1933-06-01;--:--;   -999.000;    111.370; 100
1933-07-01;--:--;   -999.000;     50.902; 100
1933-08-01;--:--;   -999.000;     64.579; 100
1933-09-01;--:--;   -999.000;    112.809; 100
1933-10-01;--:--;   -999.000;    141.319; 100
1933-11-01;--:--;   -999.000;    116.628; 100
1933-12-01;--:--;   -999.000;    119.597; 100
1934-01-01;--:--;   -999.000;    157.505; 100
1934-02-01;--:--;   -999.000;    108.140; 100
1934-03-01;--:--;   -999.000;    307.557; 100
1934-04-01;--:--;   -999.000;    811.088; 100
1934-05-01;--:--;   -999.000;    293.846; 100
1934-06-01;--:--;   -999.000;    117.081; 100
1934-07-01;--:--;   -999.000;     53.816; 100
1934-08-01;--:--;   -999.000;     47.617; 100
1934-09-01;--:--;   -999.000;    104.576; 100
1934-10-01;--:--;   -999.000;    119.040; 100
1934-11-01;--:--;   -999.000;    161.453; 100
1934-12-01;--:--;   -999.000;    180.470; 100
1935-01-01;--:--;   -999.000;    306.634; 100
1935-02-01;--:--;   -999.000;    205.802; 100
1935-03-01;--:--;   -999.000;    391.457; 100
1935-04-01;--:--;   -999.000;    428.782; 100
1935-05-01;--:--;   -999.000;    243.734; 100
1935-06-01;--:--;   -999.000;    281.460; 100
1935-07-01;--:--;   -999.000;    140.844; 100
1935-08-01;--:--;   -999.000;     62.445; 100
1935-09-01;--:--;   -999.000;     77.694; 100
1935-10-01;--:--;   -999.000;     55.854; 100
1935-11-01;--:--;   -999.000;     92.478; 100
1935-12-01;--:--;   -999.000;    119.438; 100
1936-01-01;--:--;   -999.000;    182.360; 100
1936-02-01;--:--;   -999.000;    130.033; 100
1936-03-01;--:--;   -999.000;   1296.307; 100
1936-04-01;--:--;   -999.000;    586.856; 100
1936-05-01;--:--;   -999.000;    219.455; 100
1936-06-01;--:--;   -999.000;     87.263; 100
1936-07-01;--:--;   -999.000;     57.854; 100
1936-08-01;--:--;   -999.000;     44.731; 100
1936-09-01;--:--;   -999.000;     52.282; 100
1936-10-01;--:--;   -999.000;    101.205; 100
1936-11-01;--:--;   -999.000;    102.093; 100
1936-12-01;--:--;   -999.000;    303.017; 100
1937-01-01;--:--;   -999.000;    337.080; 100
1937-02-01;--:--;   -999.000;    301.341; 100
1937-03-01;--:--;   -999.000;    241.433; 100
1937-04-01;--:--;   -999.000;    485.359; 100
1937-05-01;--:--;   -999.000;    568.985; 100
1937-06-01;--:--;   -999.000;    240.768; 100
1937-07-01;--:--;   -999.000;    108.581; 100
1937-08-01;--:--;   -999.000;     72.226; 100
1937-09-01;--:--;   -999.000;     66.335; 100
1937-10-01;--:--;   -999.000;     99.116; 100
1937-11-01;--:--;   -999.000;    269.302; 100
1937-12-01;--:--;   -999.000;    336.367; 100
1938-01-01;--:--;   -999.000;    265.511; 100
1938-02-01;--:--;   -999.000;    309.634; 100
1938-03-01;--:--;   -999.000;    313.129; 100
1938-04-01;--:--;   -999.000;    371.630; 100
1938-05-01;--:--;   -999.000;    215.957; 100
1938-06-01;--:--;   -999.000;    147.191; 100
1938-07-01;--:--;   -999.000;    249.508; 100
1938-08-01;--:--;   -999.000;    213.719; 100
1938-09-01;--:--;   -999.000;    556.406; 100
1938-10-01;--:--;   -999.000;    223.264; 100
1938-11-01;--:--;   -999.000;    185.371; 100
1938-12-01;--:--;   -999.000;    426.890; 100
1939-01-01;--:--;   -999.000;    209.901; 100
1939-02-01;--:--;   -999.000;    172.368; 100
1939-03-01;--:--;   -999.000;    303.510; 100
1939-04-01;--:--;   -999.000;    748.791; 100
1939-05-01;--:--;   -999.000;    345.191; 100
1939-06-01;--:--;   -999.000;    119.025; 100
1939-07-01;--:--;   -999.000;     63.740; 100
1939-08-01;--:--;   -999.000;     66.021; 100
1939-09-01;--:--;   -999.000;     48.884; 100
1939-10-01;--:--;   -999.000;     51.211; 100
1939-11-01;--:--;   -999.000;    100.582; 100
1939-12-01;--:--;   -999.000;     89.899; 100
1940-01-01;--:--;   -999.000;     66.431; 100
1940-02-01;--:--;   -999.000;     68.566; 100
1940-03-01;--:--;   -999.000;    117.003; 100
1940-04-01;--:--;   -999.000;    805.991; 100
1940-05-01;--:--;   -999.000;    534.822; 100
1940-06-01;--:--;   -999.000;    297.043; 100
1940-07-01;--:--;   -999.000;    111.422; 100
1940-08-01;--:--;   -999.000;     63.495; 100
1940-09-01;--:--;   -999.000;     83.610; 100
1940-10-01;--:--;   -999.000;     53.205; 100
1940-11-01;--:--;   -999.000;    169.646; 100
1940-12-01;--:--;   -999.000;    142.762; 100
1941-01-01;--:--;   -999.000;    171.755; 100
1941-02-01;--:--;   -999.000;    225.321; 100
1941-03-01;--:--;   -999.000;    164.913; 100
1941-04-01;--:--;   -999.000;    288.378; 100
1941-05-01;--:--;   -999.000;    115.894; 100
1941-06-01;--:--;   -999.000;     68.735; 100
1941-07-01;--:--;   -999.000;     70.274; 100
1941-08-01;--:--;   -999.000;     40.338; 100
1941-09-01;--:--;   -999.000;     35.378; 100
1941-10-01;--:--;   -999.000;     44.063; 100
1941-11-01;--:--;   -999.000;     67.788; 100
1941-12-01;--:--;   -999.000;     72.738; 100
1942-01-01;--:--;   -999.000;     96.853; 100
1942-02-01;--:--;   -999.000;     79.601; 100
1942-03-01;--:--;   -999.000;    405.332; 100
1942-04-01;--:--;   -999.000;    425.677; 100
1942-05-01;--:--;   -999.000;    183.283; 100
1942-06-01;--:--;   -999.000;    194.574; 100
1942-07-01;--:--;   -999.000;     94.576; 100
1942-08-01;--:--;   -999.000;     73.968; 100
1942-09-01;--:--;   -999.000;     57.119; 100
1942-10-01;--:--;   -999.000;     69.093; 100
1942-11-01;--:--;   -999.000;    154.330; 100
1942-12-01;--:--;   -999.000;    196.235; 100
1943-01-01;--:--;   -999.000;    151.157; 100
1943-02-01;--:--;   -999.000;    165.350; 100
1943-03-01;--:--;   -999.000;    351.594; 100
1943-04-01;--:--;   -999.000;    390.847; 100
1943-05-01;--:--;   -999.000;    513.265; 100
1943-06-01;--:--;   -999.000;    175.281; 100
1943-07-01;--:--;   -999.000;     80.032; 100
1943-08-01;--:--;   -999.000;    135.815; 100
1943-09-01;--:--;   -999.000;     73.796; 100
1943-10-01;--:--;   -999.000;    101.778; 100
1943-11-01;--:--;   -999.000;    257.371; 100
1943-12-01;--:--;   -999.000;    124.722; 100
1944-01-01;--:--;   -999.000;     76.364; 100
1944-02-01;--:--;   -999.000;     88.807; 100
1944-03-01;--:--;   -999.000;    210.641; 100
1944-04-01;--:--;   -999.000;    533.489; 100
1944-05-01;--:--;   -999.000;    282.876; 100
1944-06-01;--:--;   -999.000;    279.145; 100
1944-07-01;--:--;   -999.000;    127.431; 100
1944-08-01;--:--;   -999.000;     55.027; 100
1944-09-01;--:--;   -999.000;    111.081; 100
1944-10-01;--:--;   -999.000;     95.342; 100
1944-11-01;--:--;   -999.000;     99.475; 100
1944-12-01;--:--;   -999.000;    182.607; 100
1945-01-01;--:--;   -999.000;    193.440; 100
1945-02-01;--:--;   -999.000;    165.603; 100
1945-03-01;--:--;   -999.000;    582.413; 100
1945-04-01;--:--;   -999.000;    420.448; 100
1945-05-01;--:--;   -999.000;    534.731; 100
1945-06-01;--:--;   -999.000;    324.643; 100
1945-07-01;--:--;   -999.000;    180.643; 100
1945-08-01;--:--;   -999.000;    101.140; 100
1945-09-01;--:--;   -999.000;     77.899; 100
1945-10-01;--:--;   -999.000;    120.812; 100
1945-11-01;--:--;   -999.000;    171.282; 100
1945-12-01;--:--;   -999.000;    285.104; 100
1946-01-01;--:--;   -999.000;    250.165; 100
1946-02-01;--:--;   -999.000;    202.900; 100
1946-03-01;--:--;   -999.000;    544.514; 100
1946-04-01;--:--;   -999.000;    280.214; 100
1946-05-01;--:--;   -999.000;    336.093; 100
1946-06-01;--:--;   -999.000;    241.722; 100
1946-07-01;--:--;   -999.000;     76.304; 100
1946-08-01;--:--;   -999.000;    118.401; 100
1946-09-01;--:--;   -999.000;     80.521; 100
1946-10-01;--:--;   -999.000;    149.960; 100
1946-11-01;--:--;   -999.000;    115.013; 100
1946-12-01;--:--;   -999.000;    112.409; 100
1947-01-01;--:--;   -999.000;    139.647; 100
1947-02-01;--:--;   -999.000;    244.354; 100
1947-03-01;--:--;   -999.000;    356.600; 100
1947-04-01;--:--;   -999.000;    487.332; 100
1947-05-01;--:--;   -999.000;    385.081; 100
1947-06-01;--:--;   -999.000;    286.113; 100
1947-07-01;--:--;   -999.000;    117.843; 100
1947-08-01;--:--;   -999.000;     72.492; 100
1947-09-01;--:--;   -999.000;     65.737; 100
1947-10-01;--:--;   -999.000;     35.602; 100
1947-11-01;--:--;   -999.000;    110.504; 100
1947-12-01;--:--;   -999.000;     75.834; 100
1948-01-01;--:--;   -999.000;     65.293; 100
1948-02-01;--:--;   -999.000;    101.071; 100
1948-03-01;--:--;   -999.000;    445.158; 100
1948-04-01;--:--;   -999.000;    390.206; 100
1948-05-01;--:--;   -999.000;    411.078; 100
1948-06-01;--:--;   -999.000;    294.202; 100
1948-07-01;--:--;   -999.000;    124.767; 100
1948-08-01;--:--;   -999.000;     65.120; 100
1948-09-01;--:--;   -999.000;     39.650; 100
1948-10-01;--:--;   -999.000;     38.671; 100
1948-11-01;--:--;   -999.000;    120.872; 100
1948-12-01;--:--;   -999.000;     83.936; 100
1949-01-01;--:--;   -999.000;    270.818; 100
1949-02-01;--:--;   -999.000;    211.881; 100
1949-03-01;--:--;   -999.000;    282.392; 100
1949-04-01;--:--;   -999.000;    328.739; 100
1949-05-01;--:--;   -999.000;    198.501; 100
1949-06-01;--:--;   -999.000;     83.659; 100
1949-07-01;--:--;   -999.000;     45.201; 100
1949-08-01;--:--;   -999.000;     39.813; 100
1949-09-01;--:--;   -999.000;     54.921; 100
1949-10-01;--:--;   -999.000;     49.252; 100
1949-11-01;--:--;   -999.000;     80.983; 100
1949-12-01;--:--;   -999.000;    101.429; 100
1950-01-01;--:--;   -999.000;    174.048; 100
1950-02-01;--:--;   -999.000;    157.401; 100
1950-03-01;--:--;   -999.000;    242.620; 100
1950-04-01;--:--;   -999.000;    520.935; 100
1950-05-01;--:--;   -999.000;    207.151; 100
1950-06-01;--:--;   -999.000;    137.219; 100
1950-07-01;--:--;   -999.000;     41.816; 100
1950-08-01;--:--;   -999.000;     36.539; 100
1950-09-01;--:--;   -999.000;     51.992; 100
1950-10-01;--:--;   -999.000;     56.725; 100
1950-11-01;--:--;   -999.000;    171.273; 100
1950-12-01;--:--;   -999.000;    288.868; 100
1951-01-01;--:--;   -999.000;    198.665; 100
1951-02-01;--:--;   -999.000;    391.146; 100
1951-03-01;--:--;   -999.000;    396.974; 100
1951-04-01;--:--;   -999.000;    751.717; 100
1951-05-01;--:--;   -999.000;    253.125; 100
1951-06-01;--:--;   -999.000;    163.048; 100
1951-07-01;--:--;   -999.000;    131.399; 100
1951-08-01;--:--;   -999.000;    135.692; 100
1951-09-01;--:--;   -999.000;    121.838; 100
1951-10-01;--:--;   -999.000;    158.684; 100
1951-11-01;--:--;   -999.000;    445.121; 100
1951-12-01;--:--;   -999.000;    291.362; 100
1952-01-01;--:--;   -999.000;    381.400; 100
1952-02-01;--:--;   -999.000;    351.763; 100
1952-03-01;--:--;   -999.000;    353.604; 100
1952-04-01;--:--;   -999.000;    785.697; 100
1952-05-01;--:--;   -999.000;    395.293; 100
1952-06-01;--:--;   -999.000;    301.631; 100
1952-07-01;--:--;   -999.000;     68.270; 100
1952-08-01;--:--;   -999.000;     68.182; 100
1952-09-01;--:--;   -999.000;     56.933; 100
1952-10-01;--:--;   -999.000;     61.968; 100
1952-11-01;--:--;   -999.000;     60.491; 100
1952-12-01;--:--;   -999.000;    210.430; 100
1953-01-01;--:--;   -999.000;    227.265; 100
1953-02-01;--:--;   -999.000;    384.957; 100
1953-03-01;--:--;   -999.000;    714.259; 100
1953-04-01;--:--;   -999.000;    766.347; 100
1953-05-01;--:--;   -999.000;    481.952; 100
1953-06-01;--:--;   -999.000;     95.338; 100
1953-07-01;--:--;   -999.000;     48.364; 100
1953-08-01;--:--;   -999.000;     55.525; 100
1953-09-01;--:--;   -999.000;     37.426; 100
1953-10-01;--:--;   -999.000;     50.666; 100
1953-11-01;--:--;   -999.000;    107.155; 100
1953-12-01;--:--;   -999.000;    254.440; 100
1954-01-01;--:--;   -999.000;    132.925; 100
1954-02-01;--:--;   -999.000;    221.559; 100
1954-03-01;--:--;   -999.000;    325.488; 100
1954-04-01;--:--;   -999.000;    465.321; 100
1954-05-01;--:--;   -999.000;    701.343; 100
1954-06-01;--:--;   -999.000;    271.190; 100
1954-07-01;--:--;   -999.000;    103.090; 100
1954-08-01;--:--;   -999.000;     77.761; 100
1954-09-01;--:--;   -999.000;    409.867; 100
1954-10-01;--:--;   -999.000;    179.382; 100
1954-11-01;--:--;   -999.000;    342.756; 100
1954-12-01;--:--;   -999.000;    408.301; 100
1955-01-01;--:--;   -999.000;    242.711; 100
1955-02-01;--:--;   -999.000;    211.132; 100
1955-03-01;--:--;   -999.000;    330.932; 100
1955-04-01;--:--;   -999.000;    491.391; 100
1955-05-01;--:--;   -999.000;    225.767; 100
1955-06-01;--:--;   -999.000;    187.958; 100
1955-07-01;--:--;   -999.000;     62.721; 100
1955-08-01;--:--;   -999.000;    147.923; 100
1955-09-01;--:--;   -999.000;     96.744; 100
1955-10-01;--:--;   -999.000;    209.269; 100
1955-11-01;--:--;   -999.000;    386.628; 100
1955-12-01;--:--;   -999.000;    137.053; 100
1956-01-01;--:--;   -999.000;    362.254; 100
